"Date","AUS"
"15/03",""
"16/03",""
"17/03",""
"18/03",""
"19/03",""
"20/03",""
"21/03",""
"22/03",""
"23/03",""
"24/03",""
"25/03",""
"26/03",""
"27/03",""
"28/03",""
"29/03",""
"30/03","55"
"31/03","63"
"01/04","76"
"02/04","80"
"03/04","85"
"04/04",""
"05/04","91"
"06/04","96"
"07/04","93"
"08/04","87"
"09/04","81"
"10/04","72"
"11/04","80"
"12/04","81"
"13/04","79"
"14/04","80"
"15/04","76"
"16/04","66"
"17/04","60"
"18/04","55"
"19/04","48"
"20/04","49"
"21/04","47"
"22/04","47"
"23/04","45"
"24/04","42"
"25/04","43"
"26/04","42"
"27/04","43"
"28/04","42"
"29/04","38"
"30/04","34"
"01/05","28"
"02/05","28"
"03/05","28"
"04/05","28"
"05/05","27"
"06/05","27"
"07/05","23"
"08/05","21"
"09/05","19"
"10/05","17"
"11/05","16"
"12/05","16"
"13/05","17"
"14/05","18"
"15/05","17"
"16/05","16"
"17/05","16"
"18/05","12"
"19/05","11"
"20/05","9"
"21/05","9"
"22/05","7"
"23/05","5"
"24/05","5"
"25/05","5"
"26/05","5"
"27/05","6"
"28/05","5"
"29/05","4"
"30/05","4"
"31/05","4"
"01/06","3"
"02/06","4"
"03/06","5"
"04/06","4"
"05/06","2"
"06/06","4"
"07/06","3"
"08/06","3"
"09/06","2"
"10/06","3"
"11/06","2"
"12/06","2"
"13/06","2"
"14/06","3"
"15/06","4"
"16/06","3"
"17/06","3"
"18/06","2"
"19/06","2"
"20/06","3"
"21/06","2"
"22/06","2"
"23/06","3"
"24/06","2"
"25/06","2"
"26/06","1"
"27/06","1"
"28/06","1"
"29/06","1"
"30/06","1"
"01/07","3"
"02/07","5"
"03/07","7"
"04/07","4"
"05/07","4"
"06/07","6"
"07/07","10"
"08/07","8"
"09/07","10"
"10/07","13"
"11/07","16"
"12/07","17"
"13/07","18"
"14/07","27"
"15/07","28"
"16/07","30"
"17/07","32"
"18/07","26"
"19/07","29"
"20/07","33"
"21/07","38"
"22/07","42"
"23/07","41"
"24/07","44"
"25/07","46"
"26/07","46"
"27/07","49"
"28/07","47"
"29/07","46"
"30/07","40"
"31/07","44"
"01/08","50"
"02/08","46"
"03/08","43"
"04/08","44"
"05/08","42"
"06/08","52"
"07/08","51"
"08/08","53"
"09/08","51"
"10/08","54"
"11/08","51"
"12/08","51"
"13/08","44"
"14/08","47"
"15/08","48"
"16/08","47"
"17/08","51"
"18/08","52"
"19/08","52"
"20/08","51"
"21/08","47"
"22/08","43"
"23/08","39"
"24/08","38"
"25/08","42"
"26/08","45"
"27/08","35"
"28/08","35"
"29/08","32"
"30/08","31"
"31/08","27"
"01/09","26"
"02/09","23"
"03/09","26"
"04/09","27"
"05/09","27"
"06/09","26"
"07/09","32"
"08/09","29"
"09/09","26"
"10/09","23"
"11/09","18"
"12/09","15"
"13/09","17"
"14/09","18"
"15/09","17"
"16/09","16"
"17/09","16"
"18/09","15"
"19/09","12"
"20/09","10"
"21/09","8"
"22/09","11"
"23/09","11"
"24/09","11"
"25/09","11"
"26/09","12"
"27/09","12"
"28/09","11"
"29/09","8"
"30/09","9"
"01/10","9"
"02/10","6"
"03/10","6"
"04/10","6"
"05/10","6"
"06/10","5"
"07/10","6"
"08/10","3"
"09/10","4"
"10/10","3"
"11/10","1"
"12/10","1"
"13/10","1"
"14/10","1"
"15/10","1"
"16/10","1"
"17/10","0"
"18/10","1"
"19/10","1"
"20/10","1"
"21/10","1"
"22/10","0"
"23/10","0"
"24/10","0"
"25/10","0"
"26/10","0"
"27/10","1"
"28/10","1"
"29/10","1"
"30/10","1"
"31/10","1"
"01/11","1"
"02/11","1"
"03/11","1"
"04/11","1"
"05/11","1"
"06/11","1"
"07/11","1"
"08/11","1"
"09/11","1"
"10/11","0"
"11/11","0"
"12/11","0"
"13/11","0"
"14/11","0"
"15/11","0"
"16/11","0"
"17/11","0"
"18/11","0"
"19/11","0"
"20/11","0"
"21/11","0"
"22/11","0"
"23/11","0"
"24/11","0"
"25/11","0"
"26/11","0"
"27/11","0"
"28/11","0"
"29/11","0"
"30/11","0"
"01/12","0"
"02/12","0"
"03/12","0"
"04/12","0"
"05/12","0"
"06/12","0"
"07/12","0"
"08/12","0"
"09/12","0"
"10/12","0"
"11/12","0"
"12/12","0"
"13/12","0"
"14/12","1"
"15/12","1"
"16/12","1"
"17/12","0"
"18/12","0"
"19/12","0"
"20/12","0"
"21/12","0"
"22/12","0"
"23/12","0"
"24/12","0"
"25/12","0"
"26/12","0"
"27/12","0"
"28/12","0"
"29/12","0"
"30/12","0"
"31/12","0"
"01/01","0"
"02/01","0"
"03/01","0"
"04/01","0"
"05/01","0"
"06/01","0"
"07/01","0"
"08/01","0"
"09/01","0"
"10/01","0"
"11/01","0"
"12/01","0"
"13/01","1"
"14/01","1"
"15/01","1"
"16/01","2"
"17/01","2"
"18/01","2"
"19/01","1"
"20/01","1"
"21/01","1"
"22/01","0"
"23/01","0"
"24/01","0"
"25/01","0"
"26/01","0"
"27/01","0"
"28/01","0"
"29/01","0"
"30/01","0"
"31/01","0"
"01/02","0"
"02/02","0"
"03/02","0"
"04/02","0"
"05/02","0"
"06/02","0"
"07/02","0"
"08/02","0"
"09/02","1"
"10/02","1"
"11/02","1"
"12/02","1"
"13/02","0"
"14/02","0"
"15/02","0"
"16/02","0"
"17/02","0"
"18/02","0"
"19/02","1"
"20/02","1"
"21/02","1"
"22/02","0"
"23/02","0"
"24/02","0"
"25/02","0"
"26/02","0"
"27/02","1"
"28/02","0"
"01/03","1"
"02/03","1"
"03/03","1"
"04/03","1"
"05/03","1"
"06/03","1"
"07/03","1"
"08/03","1"
"09/03","1"
"10/03","1"
"11/03","1"
"12/03","0"
"13/03","0"
"14/03","0"
"15/03","0"
"16/03","0"
"17/03","1"
"18/03","0"
"19/03","1"
"20/03","3"
"21/03","2"
"22/03","1"
"23/03","1"
"24/03","1"
"25/03","1"
"26/03","1"
"27/03","2"
"28/03","2"
"29/03","2"
"30/03","2"
"31/03","1"
"01/04","1"
"02/04","1"
"03/04","2"
"04/04","3"
"05/04","3"
"06/04","2"
"07/04","2"
"08/04","2"
"09/04","2"
"10/04","1"
"11/04","1"
"12/04","1"
"13/04","2"
"14/04","2"
"15/04","2"
"16/04","2"
"17/04","2"
"18/04","3"
"19/04","3"
"20/04","2"
"21/04","1"
"22/04","1"
"23/04","1"
"24/04","1"
"25/04","1"
"26/04","1"
"27/04","1"
"28/04","2"
"29/04","2"
"30/04","2"
"01/05","2"
"02/05","2"
"03/05","1"
"04/05","1"
"05/05","1"
"06/05","1"
"07/05","1"
"08/05","1"
"09/05","2"
"10/05","2"
"11/05","2"
"12/05","3"
"13/05","3"
"14/05","3"
"15/05","3"
"16/05","3"
"17/05","3"
"18/05","3"
"19/05","1"
"20/05","1"
"21/05","1"
"22/05","1"
"23/05","1"
"24/05","1"
"25/05","1"
"26/05","1"
"27/05","2"
"28/05","1"
"29/05","1"
"30/05","1"
"31/05","1"
"01/06","1"
"02/06","1"
"03/06","0"
"04/06","0"
"05/06","0"
"06/06","0"
"07/06","0"
"08/06","0"
"09/06","0"
"10/06","0"
"11/06","0"
"12/06","0"
"13/06","0"
"14/06","1"
"15/06","1"
"16/06","1"
"17/06","1"
"18/06","1"
"19/06","1"
"20/06","1"
"21/06","1"
"22/06","1"
"23/06","0"
"24/06","0"
"25/06","1"
"26/06","1"
"27/06","1"
"28/06","2"
"29/06","1"
"30/06","1"
"01/07","3"
"02/07","4"
"03/07","6"
"04/07","7"
"05/07","7"
"06/07","9"
"07/07","10"
"08/07","13"
"09/07","12"
"10/07","18"
"11/07","17"
"12/07","20"
"13/07","23"
"14/07","22"
"15/07","22"
"16/07","21"
"17/07","21"
"18/07","21"
"19/07","27"
"20/07","30"
"21/07","26"
"22/07","31"
"23/07","35"
"24/07","41"
"25/07","46"
"26/07","47"
"27/07","49"
"28/07","60"
"29/07","58"
"30/07","62"
"31/07","62"
"01/08","58"
"02/08","59"
"03/08","57"
"04/08","57"
"05/08","57"
"06/08","55"
"07/08","60"
"08/08","62"
"09/08","70"
"10/08","63"
"11/08","64"
"12/08","65"
"13/08","67"
"14/08","68"
"15/08","66"
"16/08","67"
"17/08","73"
"18/08","80"
"19/08","86"
"20/08","90"
"21/08","94"
"22/08","108"
"23/08","112"
"24/08","120"
"25/08","128"
"26/08","132"
"27/08","133"
"28/08","139"
"29/08","140"
"30/08","153"
"31/08","162"
"01/09","175"
"02/09","184"
"03/09","180"
"04/09","198"
"05/09","198"
"06/09","200"
"07/09","220"
"08/09","226"
"09/09","235"
"10/09","244"
"11/09","258"
"12/09","257"
"13/09","263"
"14/09","279"
"15/09","280"
"16/09","284"
"17/09","279"
"18/09","291"
"19/09","292"
"20/09","297"
"21/09","304"
"22/09","302"
"23/09","295"
"24/09","300"
"25/09","298"
"26/09","299"
"27/09","292"
"28/09","297"
"29/09","296"
"30/09","299"
"01/10","300"
"02/10","302"
"03/10","298"
"04/10","296"
"05/10","298"
"06/10","291"
"07/10","305"
"08/10","292"
"09/10","287"
"10/10","293"
"11/10","295"
"12/10","308"
"13/10","305"
"14/10","297"
"15/10","310"
"16/10","312"
"17/10","298"
"18/10","297"
"19/10","287"
"20/10","279"
"21/10","275"
"22/10","282"
"23/10","280"
"24/10","273"
"25/10","278"
"26/10","265"
"27/10","241"
"28/10","226"
"29/10","216"
"30/10","222"
"31/10","211"
"01/11","216"
"02/11","203"
"03/11","187"
"04/11","180"
"05/11","171"
"06/11","162"
"07/11","149"
"08/11","140"
"09/11","133"
"10/11","126"
"11/11","119"
"12/11","116"
"13/11","109"
"14/11","107"
"15/11","110"
"16/11","105"
"17/11","92"
"18/11","93"
"19/11","86"
"20/11","84"
"21/11","90"
"22/11","76"
"23/11","81"
"24/11","90"
"25/11","82"
"26/11","76"
"27/11","73"
"28/11","73"
"29/11","75"
"30/11","71"
"01/12","71"
"02/12","68"
"03/12","71"
"04/12","73"
"05/12","69"
"06/12","73"
"07/12","78"
"08/12","79"
"09/12","80"
"10/12","87"
"11/12","95"
"12/12","99"
"13/12","103"
"14/12","102"
"15/12","109"
"16/12","114"
"17/12","106"
"18/12","111"
"19/12","110"
"20/12","115"
"21/12","113"
"22/12","111"
"23/12","121"
"24/12","131"
"25/12","129"
"26/12","134"
"27/12","141"
"28/12","135"
"29/12","126"
"30/12","122"
"31/12","128"
"01/01","135"
"02/01","148"
"03/01","171"
"04/01","184"
"05/01","196"
"06/01","210"
"07/01","227"
"08/01","293"
"09/01","300"
"10/01","325"
"11/01","342"
"12/01","350"
"13/01","350"
"14/01","363"
"15/01","384"
"16/01","392"
"17/01","411"
"18/01","419"
"19/01","424"
"20/01","418"
"21/01","424"
"22/01","417"
"23/01","392"
"24/01","402"
"25/01","395"
"26/01","372"
"27/01","382"
"28/01","391"
"29/01","394"
"30/01","367"
"31/01","370"
"01/02","374"
"02/02","348"
"03/02","316"
"04/02","315"
"05/02","303"
"06/02","286"
"07/02","274"
"08/02","271"
"09/02","274"
"10/02","267"
"11/02","256"
"12/02","257"
"13/02","223"
"14/02","231"
"15/02","222"
"16/02","223"
"17/02","224"
"18/02","208"
"19/02","190"
"20/02","184"
"21/02","179"
"22/02","171"
"23/02","172"
"24/02","159"
"25/02","157"
"26/02","150"
"27/02","137"
"28/02","136"
"01/03","131"
"02/03","121"
"03/03","118"
"04/03","112"
"05/03","112"
"06/03","113"
"07/03","117"
"08/03","112"
"09/03","112"
"10/03","111"
"11/03","101"
"12/03","97"
"13/03","108"
"14/03","112"
"15/03","105"
"16/03","105"
"17/03","96"
"18/03","92"
"19/03","85"
"20/03","87"
"21/03","87"
"22/03","95"
"23/03","95"
"24/03","102"
"25/03","96"
"26/03","100"
"27/03","102"
"28/03","113"
"29/03","119"
"30/03","102"
"31/03","89"
"01/04","88"
"02/04","95"
"03/04","103"
"04/04","107"
"05/04","114"
"06/04","107"
"07/04","102"
"08/04","93"
"09/04","103"
"10/04","113"
"11/04","121"
"12/04","130"
"13/04","126"
"14/04","126"
"15/04","126"
"16/04","134"
"17/04","130"
"18/04","140"
"19/04","144"
"20/04","161"
"21/04","146"
"22/04","134"
"23/04","133"
"24/04","135"
"25/04","132"
"26/04","141"
"27/04","142"
"28/04","149"
"29/04","137"
"30/04","139"
"01/05","149"
"02/05","136"
"03/05","143"
"04/05","142"
"05/05","133"
"06/05","126"
"07/05","130"
"08/05","131"
"09/05","129"
"10/05","123"
"11/05","114"
"12/05","122"
"13/05","123"
"14/05","121"
"15/05","129"
"16/05","138"
"17/05","131"
"18/05","134"
"19/05","121"
"20/05","118"
"21/05","107"
"22/05","108"
"23/05","107"
"24/05","117"
"25/05","108"
"26/05","101"
"27/05","99"
"28/05","92"
"29/05","90"
"30/05","97"
"31/05","92"
"01/06","87"
"02/06","85"
"03/06","87"
"04/06","83"
"05/06","89"
"06/06","94"
"07/06","87"
"08/06","99"
"09/06","102"
"10/06","101"
"11/06","95"
"12/06","96"
"13/06","86"
"14/06","102"
"15/06","104"
"16/06","97"
"17/06","93"
"18/06","103"
"19/06","111"
"20/06","113"
"21/06","105"
"22/06","103"
"23/06","108"
"24/06","110"
"25/06","103"
"26/06","107"
"27/06","111"
"28/06","122"
"29/06","108"
"30/06","98"
"01/07","106"
"02/07","109"
"03/07","106"
"04/07","118"
"05/07","123"
"06/07","138"
"07/07","140"
"08/07","141"
"09/07","134"
"10/07","133"
"11/07","131"
"12/07","126"
"13/07","137"
"14/07","139"
"15/07","144"
"16/07","150"
"17/07","155"
"18/07","155"
"19/07","158"
"20/07","169"
"21/07","162"
"22/07","159"
"23/07","158"
"24/07","145"
"25/07","160"
"26/07","165"
"27/07","145"
"28/07","163"
"29/07","161"
"30/07","166"
"31/07","169"
"01/08","179"
"02/08","184"
"03/08","162"
"04/08","161"
"05/08","155"
"06/08","149"
"07/08","159"
"08/08","154"
"09/08","141"
"10/08","125"
"11/08","135"
"12/08","140"
"13/08","137"
"14/08","139"
"15/08","138"
"16/08","140"
"17/08","122"
"18/08","122"
"19/08","119"
"20/08","126"
"21/08","112"
"22/08","104"
"23/08","102"
"24/08","96"
"25/08","95"
"26/08","93"
"27/08","97"
"28/08","95"
"29/08","95"
"30/08","86"
"31/08","84"
"01/09","74"
"02/09","74"
"03/09","79"
"04/09","83"
"05/09","84"
"06/09","77"
"07/09","80"
"08/09","64"
"09/09","60"
"10/09","55"
"11/09","56"
"12/09","56"
"13/09","52"
"14/09","57"
"15/09","57"
"16/09","54"
"17/09","55"
"18/09","51"
"19/09","53"
"20/09","53"
"21/09","52"
"22/09","51"
"23/09","48"
"24/09","48"
"25/09","48"
"26/09","48"
"27/09","48"
"28/09","48"
"29/09","48"
"30/09","45"
"01/10","45"
"02/10","45"
"03/10","45"
"04/10","45"
"05/10","45"
"06/10","45"
"07/10","43"
"08/10","43"
"09/10","43"
"10/10","43"
"11/10","43"
"12/10","43"
"13/10","43"
"14/10","34"
"15/10","34"
"16/10","34"
"17/10","34"
"18/10","34"
"19/10","34"
"20/10","34"
"21/10","42"
"22/10","42"
"23/10","42"
"24/10","42"
"25/10","42"
"26/10","42"
"27/10","42"
"28/10","48"
"29/10","48"
"30/10","48"
"31/10","48"
"01/11","48"
"02/11","48"
"03/11","48"
"04/11","37"
"05/11","37"
"06/11","37"
"07/11","37"
"08/11","37"
"09/11","37"
"10/11","37"
"11/11","66"
"12/11","66"
"13/11","66"
"14/11","66"
"15/11","66"
"16/11","66"
"17/11","66"
"18/11","61"
"19/11","61"
"20/11","61"
"21/11","61"
"22/11","61"
"23/11","61"
"24/11","61"
"25/11","81"
"26/11","81"
"27/11","81"
"28/11","81"
"29/11","81"
"30/11","81"
"01/12","81"
"02/12","75"
"03/12","75"
"04/12","75"
"05/12","75"
"06/12","75"
"07/12","75"
"08/12","75"
"09/12","94"
"10/12","94"
"11/12","94"
"12/12","94"
"13/12","94"
"14/12","94"
"15/12","94"
"16/12","95"
"17/12","95"
"18/12","95"
"19/12","95"
"20/12","95"
"21/12","95"
"22/12","95"
"23/12","100"
"24/12","100"
"25/12","100"
"26/12","100"
"27/12","100"
"28/12","100"
"29/12","100"
"30/12","122"
"31/12","122"
"01/01","122"
"02/01","122"
"03/01","122"
"04/01","122"
"05/01","122"
"06/01","123"
"07/01","123"
"08/01","123"
"09/01","123"
"10/01","123"
"11/01","123"
"12/01","123"
"13/01","99"
"14/01","99"
"15/01","99"
"16/01","99"
"17/01","99"
"18/01","99"
"19/01","99"
"20/01","61"
"21/01","61"
"22/01","61"
"23/01","61"
"24/01","61"
"25/01","61"
"26/01","61"
"27/01","48"
"28/01","48"
"29/01","48"
"30/01","48"
"31/01","48"
"01/02","48"
"02/02","48"
"03/02","43"
"04/02","43"
"05/02","43"
"06/02","43"
"07/02","43"
"08/02","43"
"09/02","43"
"10/02","43"
"11/02","43"
"12/02","43"
"13/02","43"
"14/02","43"
"15/02","43"
"16/02","43"
"17/02","45"
"18/02","45"
"19/02","45"
"20/02","45"
"21/02","45"
"22/02","45"
"23/02","45"
"24/02","36"
"25/02","36"
"26/02","36"
"27/02","36"
"28/02","36"
"01/03","36"
"02/03","36"
"03/03","31"
"04/03","31"
"05/03","31"
"06/03","31"
"07/03","31"
"08/03","31"
"09/03","31"
"10/03","36"
"11/03","36"
"12/03","36"
"13/03","36"
"14/03","36"
"15/03","36"
"16/03","36"
"17/03","28"
"18/03","28"
"19/03","28"
"20/03","28"
"21/03","28"
"22/03","28"
"23/03","28"
"24/03","35"
"25/03","35"
"26/03","35"
"27/03","35"
"28/03","35"
"29/03","35"
"30/03","35"
"31/03","34"
"01/04","34"
"02/04","34"
"03/04","34"
"04/04","34"
"05/04","34"
"06/04","34"
"07/04","45"
"08/04","45"
"09/04","45"
"10/04","45"
"11/04","45"
"12/04","45"
"13/04","45"
"14/04","41"
"15/04","41"
"16/04","41"
"17/04","41"
"18/04","41"
"19/04","41"
"20/04","41"
"21/04","55"
"22/04","55"
"23/04","55"
"24/04","55"
"25/04","55"
"26/04","55"
"27/04","55"
"28/04","71"
"29/04","71"
"30/04","71"
"01/05","71"
"02/05","71"
"03/05","71"
"04/05","71"
"05/05","63"
"06/05","63"
"07/05","63"
"08/05","63"
"09/05","63"
"10/05","63"
"11/05","63"
"12/05","60"
"13/05","60"
"14/05","60"
"15/05","60"
"16/05","60"
"17/05","60"
"18/05","60"
"19/05","56"
"20/05","56"
"21/05","56"
"22/05","56"
"23/05","56"
"24/05","56"
"25/05","56"
"26/05","71"
"27/05","71"
"28/05","71"
"29/05","71"
"30/05","71"
"31/05","71"
"01/06","71"
"02/06","61"
"03/06","61"
"04/06","61"
"05/06","61"
"06/06","61"
"07/06","61"
"08/06","61"
"09/06","87"
"10/06","87"
"11/06","87"
"12/06","87"
"13/06","87"
"14/06","87"
"15/06","87"
"16/06","66"
"17/06","66"
"18/06","66"
"19/06","66"
"20/06","66"
"21/06","66"
"22/06","66"
"23/06","58"
"24/06","58"
"25/06","58"
"26/06","58"
"27/06","58"
"28/06","58"
"29/06","58"
"30/06","41"
"01/07","41"
"02/07","41"
"03/07","41"
"04/07","41"
"05/07","41"
"06/07","41"
"07/07","42"
"08/07","42"
"09/07","42"
"10/07","42"
"11/07","42"
"12/07","42"
"13/07","42"
"14/07","45"
"15/07","45"
"16/07","45"
"17/07","45"
"18/07","45"
"19/07","45"
"20/07","45"
"21/07","27"
"22/07","27"
"23/07","27"
"24/07","27"
"25/07","27"
"26/07","27"
"27/07","27"
"28/07","24"
"29/07","24"
"30/07","24"
"31/07","24"
"01/08","24"
"02/08","24"
"03/08","24"
"04/08","31"
