"","Active Cases","Deaths","Recoveries","Inactives removed"
"03/11","21,706","1,769","81,608","69,192"
"04/11","20,975","1,782","83,510","69,546"
"05/11","22,165","1,796","83,579","69,854"
"06/11","19,979","1,806","87,121","70,022"
"07/11","19,563","1,816","88,501","70,427"
"08/11","19,243","1,828","89,830","70,677"
"09/11","18,611","1,842","91,449","70,968"
"10/11","17,981","1,859","92,999","71,233"
"11/11","18,647","1,864","93,649","71,467"
"12/11","19,145","1,875","94,330","71,678"
"13/11","19,825","1,879","94,966","71,824"
"14/11","20,426","1,884","95,221","72,058"
"15/11","20,630","1,890","95,846","72,241"
"16/11","17,221","1,900","100,006","72,494"
"17/11","17,341","1,909","100,870","72,724"
"18/11","16,915","1,922","102,299","72,982"
"19/11","16,829","1,933","103,583","73,273"
"20/11","12,535","1,938","108,998","73,507"
"21/11","12,536","1,944","110,223","73,740"
"22/11","12,413","1,948","111,332","73,958"
"23/11","12,245","1,968","112,267","74,173"
"24/11","12,623","1,973","113,223","74,295"
"25/11","13,142","1,978","113,886","74,643"
"26/11","13,439","1,985","114,638","75,208"
"27/11","14,194","1,990","115,518","75,046"
"28/11","14,272","1,994","116,490","75,228"
"29/11","14,405","1,997","117,336","75,404"
"30/11","14,236","2,006","118,345","75,651"
"01/12","14,814","2,011","118,976","75,855"
"02/12","15,652","2,021","119,626","76,061"
"03/12","16,001","2,033","120,617","76,235"
"04/12","17,589","2,043","120,496","76,448"
"05/12","18,724","2,051","120,417","76,647"
"06/12","19,785","2,056","120,422","76,855"
"07/12","16,337","2,065","125,078","77,078"
"08/12","14,728","2,072","128,125","77,336"
"09/12","14,801","2,082","129,451","77,578"
"10/12","15,040","2,084","130,738","77,778"
"11/12","15,415","2,100","131,613","78,262"
"12/12","15,973","2,104","132,733","78,120"
"13/12","16,556","2,106","133,765","78,341"
"14/12","16,467","2,113","135,447","78,740"
"15/12","18,016","2,117","136,494","78,935"
"16/12","20,201","2,126","137,388","79,254"
"17/12","22,636","2,134","138,563","79,437"
"18/12","25,703","2,142","139,145","79,807"
"19/12","27,798","2,146","140,732","80,056"
"20/12","30,198","2,146","141,948","80,393"
"21/12","33,209","2,154","142,890","80,954"
"22/12","37,374","2,162","143,987","81,384"
"23/12","44,343","2,173","145,070","81,955"
"24/12","51,729","2,182","146,459","82,220"
"25/12","61,418","2,188","146,525","82,455"
"26/12","66,962","2,190","148,183","84,625"
"27/12","73,691","2,197","151,181","85,027"
"28/12","81,279","2,202","152,607","87,197"
"29/12","95,489","2,210","154,217","89,525"
"30/12","112,670","2,226","155,587","92,209"
"31/12","140,889","2,241","157,244","95,132"
"01/01","161,445","2,254","157,244","109,769"
"02/01","188,644","2,259","168,279","103,746"
"03/01","218,541","2,266","170,150","109,001"
"04/01","254,284","2,271","173,931","117,167"
"05/01","294,581","2,290","188,329","126,906"
"06/01","378,895","2,302","200,263","102,767"
"07/01","392,250","2,320","213,158","154,198"
"08/01","451,768","2,346","224,095","172,830"
"09/01","512,785","2,367","231,088","178,692"
"10/01","587,971","2,389","231,088","153,929"
"11/01","612,619","2,416","231,088","199,055"
"12/01","696,699","2,465","285,578","133,987"
"13/01","739,097","2,522","311,158","147,814"
"14/01","770,942","2,578","311,158","183,376"
"15/01","781,963","2,633","311,158","233,293"
"16/01","830,925","2,668","311,158","241,291"
"17/01","717,936","2,698","311,158","401,931"
"18/01","694,735","2,776","311,158","464,170"
"19/01","695,410","2,841","311,158","506,976"
"20/01","666,672","2,901","311,158","579,830"
"21/01","644,910","2,989","311,270","642,133"
"22/01","610,780","3,053","311,270","707,903"
"23/01","563,333","3,111","311,270","809,815"
"24/01","551,444","3,169","311,270","827,092"
"25/01","512,965","3,245","311,270","891,683"
"26/01","447,129","3,330","311,270","990,994"
"27/01","458,622","3,402","311,270","1,057,351"
"28/01","386,482","3,536","311,270","1,164,949"
"29/01","339,107","3,631","311,270","1,242,655"
"30/01","328,828","3,716","311,270","1,530,752"
"31/01","317,300","3,758","311,270","1,565,752"
"01/02","306,289","3,835","311,270","1,606,266"
"02/02","285,590","3,905","311,270","1,664,339"
"03/02","276,566","3,989","311,270","1,714,447"
"04/02","250,508","4,073","311,270","1,769,236"
"05/02","237,946","4,156","311,270","1,806,397"
"06/02","228,135","4,202","311,270","1,837,551"
"07/02","221,055","4,248","311,270","1,865,180"
"08/02","210,333","4,303","311,270","1,900,508"
"09/02","194,793","4,373","311,270","1,943,726"
"10/02","190,285","4,431","311,270","1,974,767"
"11/02","191,236","4,481","311,270","1,997,748"
"12/02","177,909","4,546","311,270","2,030,941"
"13/02","175,875","4,593","311,270","2,054,335"
"14/02","171,463","4,618","311,270","2,075,774"
"15/02","161,390","4,668","311,270","2,106,800"
"16/02","160,090","4,732","311,270","2,123,626"
"17/02","221,553","4,796","311,270","2,096,561"
"18/02","219,736","4,835","311,270","2,120,714"
"19/02","217,947","4,880","311,270","2,141,621"
"20/02","215,122","4,913","311,270","2,159,709"
"21/02","209,767","4,929","311,270","2,179,902"
"22/02","208,705","4,965","311,270","2,200,690"
"23/02","204,567","5,026","311,270","2,229,053"
"24/02","204,774","5,068","311,270","2,251,068"
"25/02","205,298","5,097","311,270","2,271,957"
"26/02","205,456","5,132","311,270","2,290,998"
"27/02","205,794","5,159","311,270","2,306,948"
"28/02","204,220","5,171","311,270","2,325,163"
"01/03","200,267","5,212","311,270","2,350,272"
"02/03","203,751","5,272","311,270","2,372,033"
"03/03","210,340","5,319","311,270","2,393,774"
"04/03","214,680","5,357","311,270","2,414,427"
"05/03","216,063","5,403","311,270","2,436,370"
"06/03","220,088","5,416","311,270","2,452,466"
"07/03","223,139","5,449","311,270","2,470,904"
"08/03","231,787","5,465","311,270","2,490,672"
"09/03","233,963","5,499","311,270","2,519,179"
"10/03","245,030","5,520","311,270","2,543,070"
"11/03","261,987","5,549","311,270","2,558,112"
"12/03","258,211","5,571","311,270","2,590,896"
"13/03","267,631","5,587","311,270","2,608,577"
"14/03","271,064","5,591","311,270","2,628,842"
"15/03","273,171","5,616","311,270","2,656,348"
"16/03","298,842","5,639","311,270","2,913,539"
"17/03","319,317","5,665","311,270","2,944,325"
"18/03","338,730","5,694","311,270","2,974,653"
"19/03","357,044","5,721","311,270","3,001,723"
"20/03","370,508","5,730","311,270","3,030,080"
"21/03","380,367","5,736","311,270","3,059,587"
"22/03","390,763","5,763","311,270","3,100,052"
"23/03","406,868","5,788","311,270","3,144,255"
"24/03","424,630","5,824","311,270","3,189,228"
"25/03","442,062","5,850","311,270","3,231,768"
"26/03","453,934","5,880","311,270","3,272,216"
"27/03","464,989","5,891","311,270","3,309,286"
"28/03","469,989","5,897","311,270","3,350,145"
"29/03","472,696","5,928","311,270","3,406,157"
"30/03","480,986","5,962","311,270","3,464,884"
"31/03","483,622","5,994","311,270","3,525,901"
"01/04","495,842","6,341","311,270","3,574,282"
"02/04","500,094","6,367","311,270","3,625,740"
"03/04","503,939","6,384","311,270","3,670,585"
"04/04","499,717","6,398","311,270","3,722,217"
"05/04","486,692","6,435","311,270","3,793,396"
"06/04","480,958","6,462","311,270","3,860,234"
"07/04","484,430","6,495","311,270","3,918,366"
"08/04","487,626","6,526","311,270","3,975,072"
"09/04","485,590","6,550","311,270","4,027,629"
"10/04","485,593","6,564","311,270","4,074,139"
"11/04","476,465","6,569","311,270","4,126,457"
"12/04","454,943","6,609","311,270","4,193,604"
"13/04","443,901","6,648","311,270","4,257,195"
"14/04","434,180","6,693","311,270","4,321,221"
"15/04","426,859","6,727","311,270","4,378,016"
"16/04","418,083","6,762","311,270","4,429,753"
"17/04","409,291","6,779","311,270","4,472,899"
"18/04","397,971","6,789","311,270","4,525,188"
"19/04","377,649","6,807","311,270","4,582,074"
"20/04","371,209","6,843","311,270","4,630,812"
"21/04","370,971","6,893","311,270","4,685,292"
"22/04","372,165","6,939","311,270","4,734,246"
"23/04","373,441","6,983","311,270","4,775,766"
"24/04","369,166","7,004","311,270","4,817,119"
"25/04","361,288","7,021","311,270","4,856,230"
"26/04","346,432","7,069","311,270","4,906,383"
"27/04","335,685","7,115","311,270","4,959,937"
"28/04","331,132","7,163","311,270","5,009,890"
"29/04","328,114","7,189","311,270","5,057,817"
"30/04","329,836","7,242","311,270","5,094,007"
"01/05","328,923","7,257","311,270","5,128,115"
"02/05","326,365","7,270","311,270","5,162,409"
"03/05","322,752","7,311","311,270","5,201,152"
"04/05","316,130","7,367","311,270","5,434,270"
"05/05","323,246","7,423","311,270","5,481,021"
"06/05","326,730","7,453","311,270","5,519,646"
"07/05","331,495","7,497","311,270","5,557,249"
"08/05","335,604","7,516","311,270","5,588,701"
"09/05","338,899","7,516","311,270","5,624,681"
"10/05","343,959","7,565","311,270","5,665,712"
"11/05","349,743","7,615","311,270","5,716,137"
"12/05","360,803","7,669","311,270","5,762,806"
"13/05","371,999","7,721","311,270","5,806,556"
"14/05","380,691","7,774","311,270","5,846,228"
"15/05","386,161","7,795","311,270","5,882,916"
"16/05","387,891","7,808","311,270","5,924,382"
"17/05","382,072","7,873","311,270","5,981,318"
"18/05","381,162","7,926","311,270","6,052,364"
"19/05","378,599","7,976","311,270","6,109,879"
"20/05","378,140","8,027","311,270","6,160,410"
"21/05","379,536","8,073","311,270","6,206,205"
"22/05","377,354","8,093","311,270","6,247,035"
"23/05","366,504","8,110","311,270","6,293,919"
"24/05","351,063","8,178","311,270","6,350,343"
"25/05","341,007","8,266","311,270","6,405,745"
"26/05","333,194","8,335","311,270","6,459,861"
"27/05","315,886","8,374","311,270","6,516,457"
"28/05","313,818","8,432","311,270","6,552,175"
"29/05","304,139","8,462","311,270","6,589,173"
"30/05","292,229","8,468","311,270","6,628,319"
"31/05","276,907","8,521","311,270","6,675,349"
"01/06","266,570","8,556","311,270","6,721,387"
"02/06","258,856","8,613","311,270","6,763,237"
"03/06","254,162","8,662","311,270","6,799,837"
"04/06","248,219","8,722","311,270","6,834,460"
"05/06","243,862","8,752","311,270","6,862,226"
"06/06","235,574","8,771","311,270","6,887,744"
"07/06","228,100","8,802","311,270","6,924,496"
"08/06","219,093","8,860","311,270","6,965,610"
"09/06","224,574","8,919","311,270","6,993,249"
"10/06","224,620","8,960","311,270","7,023,754"
"11/06","221,532","9,030","311,270","7,052,559"
"12/06","218,238","9,054","311,270","7,076,672"
"13/06","212,977","9,065","311,270","7,101,500"
"14/06","205,302","9,093","311,270","7,130,911"
"15/06","204,406","9,146","311,270","7,162,784"
"16/06","205,901","9,218","311,270","7,193,317"
"17/06","208,823","9,268","311,270","7,220,711"
"18/06","211,471","9,332","311,270","7,245,028"
"19/06","212,323","9,374","311,270","7,266,296"
"20/06","212,094","9,387","311,270","7,289,953"
"21/06","211,920","9,445","311,270","7,319,421"
"22/06","213,661","9,507","311,270","7,348,748"
"23/06","215,961","9,558","311,270","7,378,268"
"24/06","220,323","9,603","311,270","7,405,233"
"25/06","224,094","9,659","311,270","7,429,899"
"26/06","227,165","9,685","311,270","7,450,492"
"27/06","228,903","9,704","311,270","7,472,670"
"28/06","231,465","9,778","311,270","7,500,486"
"29/06","237,735","9,837","311,270","7,528,799"
"30/06","243,763","9,897","311,270","7,567,283"
"01/07","247,128","9,930","311,270","7,588,499"
"02/07","253,926","9,984","311,270","7,614,357"
"03/07","261,252","10,014","311,270","7,637,356"
"04/07","265,696","10,040","311,270","7,663,717"
"05/07","268,698","10,086","311,270","7,701,284"
"06/07","282,006","10,130","311,270","7,724,502"
"07/07","290,288","10,190","311,270","7,760,000"
"08/07","298,910","10,225","311,270","7,793,412"
"09/07","306,136","10,302","311,270","7,823,403"
"10/07","309,083","10,315","311,270","7,851,807"
"11/07","311,569","10,327","311,270","7,878,671"
"12/07","314,311","10,385","311,270","7,915,907"
"13/07","316,773","10,437","311,270","7,957,639"
"14/07","322,612","10,518","311,270","7,999,296"
"15/07","328,337","10,582","311,270","8,036,924"
"16/07","332,669","10,659","311,270","8,072,886"
"17/07","337,092","10,689","311,270","8,106,372"
"18/07","341,435","10,719","311,270","8,138,768"
"19/07","348,018","10,794","311,270","8,180,270"
"20/07","354,381","10,879","311,270","8,223,551"
"21/07","362,956","10,968","311,270","8,281,611"
"22/07","371,410","11,032","311,270","8,326,241"
"23/07","376,559","11,134","311,270","8,366,121"
"24/07","379,214","11,170","311,270","8,401,481"
"25/07","377,523","11,200","311,270","8,439,042"
"26/07","377,010","11,303","311,270","8,486,042"
"27/07","374,197","11,387","311,270","8,538,151"
"28/07","371,776","11,512","311,270","8,585,442"
"29/07","369,848","11,669","311,270","8,633,847"
"30/07","364,491","11,809","311,270","8,688,850"
"31/07","357,462","11,850","311,270","8,725,614"
"01/08","347,530","11,864","311,270","8,769,758"
"02/08","335,026","11,961","311,270","8,817,915"
"03/08","327,373","12,026","311,270","8,866,494"
"04/08","319,030","12,119","311,270","8,911,952"
"05/08","314,131","12,201","311,270","8,951,370"
"06/08","302,488","12,288","311,270","8,991,616"
"07/08","294,763","12,320","311,270","9,022,149"
"08/08","283,062","12,335","311,270","9,051,408"
"09/08","269,862","12,437","311,270","9,091,049"
"10/08","257,090","12,568","311,270","9,130,969"
"11/08","245,893","12,653","311,270","9,167,366"
"12/08","237,053","12,739","311,270","9,199,078"
"13/08","229,363","12,828","311,270","9,226,826"
"14/08","221,692","12,862","311,270","9,250,185"
"15/08","212,823","12,886","311,270","9,273,527"
"16/08","201,977","12,959","311,270","9,304,083"
"17/08","192,994","13,026","311,270","9,333,700"
"18/08","185,738","13,156","311,270","9,360,535"
"19/08","178,210","13,229","311,270","9,384,945"
"20/08","170,860","13,326","311,270","9,407,495"
"21/08","163,143","13,362","311,270","9,425,390"
"22/08","156,430","13,367","311,270","9,443,291"
"23/08","148,327","13,457","311,270","9,460,702"
"24/08","141,960","13,506","311,270","9,483,074"
"25/08","135,646","13,588","311,270","9,502,683"
"26/08","131,590","13,648","311,270","9,520,059"
"27/08","127,318","13,734","311,270","9,535,615"
"28/08","123,568","13,749","311,270","9,548,642"
"29/08","119,483","13,759","311,270","9,561,311"
"30/08","114,681","13,834","311,270","9,578,228"
"31/08","111,070","13,902","311,270","9,594,879"
"01/09","107,406","13,957","311,270","9,610,199"
"02/09","104,271","14,014","311,270","9,623,889"
"03/09","101,697","14,053","311,270","9,634,005"
"04/09","98,916","14,067","311,270","9,642,611"
"05/09","94,315","14,077","311,270","9,656,048"
"06/09","90,046","14,152","311,270","9,669,436"
"07/09","86,951","14,214","311,270","9,682,536"
"08/09","84,068","14,288","311,270","9,694,449"
"09/09","80,479","14,421","311,270","9,706,049"
"10/09","80,479","14,426","311,270",""
"11/09","80,479","14,428","311,270",""
"12/09","80,479","14,429","311,270",""
"13/09","80,479","14,454","311,270",""
"14/09","80,479","14,457","311,270",""
"15/09","80,479","14,465","311,270",""
"16/09","62,375","14,692","311,270",""
"17/09","62,375","14,696","311,270",""
"18/09","62,375","14,711","311,270",""
"19/09","62,375","14,716","311,270",""
"20/09","62,375","14,735","311,270",""
"21/09","62,375","14,739","311,270",""
"22/09","62,375","14,772","311,270",""
"23/09","52,248","14,994","311,270",""
"24/09","52,248","14,994","311,270",""
"25/09","52,248","14,994","311,270",""
"26/09","52,248","14,994","311,270",""
"27/09","52,248","14,994","311,270",""
"28/09","52,248","14,994","311,270",""
"29/09","52,248","14,994","311,270",""
"30/09","46,117","15,244","311,270",""
"01/10","46,117","15,244","311,270",""
"02/10","46,117","15,244","311,270",""
"03/10","46,117","15,244","311,270",""
"04/10","46,117","15,244","311,270",""
"05/10","46,117","15,244","311,270",""
"06/10","46,117","15,244","311,270",""
"","","15,358","",""
"","","15,358","",""
"","","15,358","",""
"","","15,358","",""
"","","15,358","",""
"","","15,358","",""
"","","15,358","",""
"","","15,480","",""
"","","15,480","",""
"","","15,480","",""
"","","15,480","",""
"","","15,480","",""
"","","15,480","",""
"","","15,480","",""
"","","15,565","",""
"","","15,565","",""
"","","15,565","",""
"","","15,565","",""
"","","15,565","",""
"","","15,565","",""
"","","15,565","",""
"","","15,674","",""
"","","15,674","",""
"","","15,674","",""
"","","15,674","",""
"","","15,674","",""
"","","15,674","",""
"","","15,674","",""
"","","15,790","",""
"","","15,790","",""
"","","15,790","",""
"","","15,790","",""
"","","15,790","",""
"","","15,790","",""
"","","15,790","",""
"","","15,885","",""
"","","15,885","",""
"","","15,885","",""
"","","15,885","",""
"","","15,885","",""
"","","15,885","",""
"","","15,885","",""
"","","16,005","",""
"","","16,005","",""
"","","16,005","",""
"","","16,005","",""
"","","16,005","",""
"","","16,005","",""
"","","16,005","",""
"","","16,115","",""
"","","16,115","",""
"","","16,115","",""
"","","16,115","",""
"","","16,115","",""
"","","16,115","",""
"","","16,115","",""
"","","16,210","",""
"","","16,210","",""
"","","16,210","",""
"","","16,210","",""
"","","16,210","",""
"","","16,210","",""
"","","16,210","",""
"","","16,401","",""
"","","16,401","",""
"","","16,401","",""
"","","16,401","",""
"","","16,401","",""
"","","16,401","",""
"","","16,401","",""
"","","16,668","",""
"","","16,668","",""
"","","16,668","",""
"","","16,668","",""
"","","16,668","",""
"","","16,668","",""
"","","16,668","",""
"","","16,914","",""
"","","16,914","",""
"","","16,914","",""
"","","16,914","",""
"","","16,914","",""
"","","16,914","",""
"","","16,914","",""
"","","17,039","",""
"","","17,039","",""
"","","17,039","",""
"","","17,039","",""
"","","17,039","",""
"","","17,039","",""
"","","17,039","",""
"","","17,329","",""
"","","17,329","",""
"","","17,329","",""
"","","17,329","",""
"","","17,329","",""
"","","17,329","",""
"","","17,329","",""
"","","17,742","",""
"","","17,742","",""
"","","17,742","",""
"","","17,742","",""
"","","17,742","",""
"","","17,742","",""
"","","17,742","",""
"","","18,123","",""
"","","18,123","",""
"","","18,123","",""
"","","18,123","",""
"","","18,123","",""
"","","18,123","",""
"","","18,123","",""
"","","18,493","",""
"","","18,493","",""
"","","18,493","",""
"","","18,493","",""
"","","18,493","",""
"","","18,493","",""
"","","18,493","",""
"","","18,719","",""
"","","18,719","",""
"","","18,719","",""
"","","18,719","",""
"","","18,719","",""
"","","18,719","",""
"","","18,719","",""
"","","18,967","",""
"","","18,967","",""
"","","18,967","",""
"","","18,967","",""
"","","18,967","",""
"","","18,967","",""
"","","18,967","",""
"","","19,121","",""
"","","19,121","",""
"","","19,121","",""
"","","19,121","",""
"","","19,121","",""
"","","19,121","",""
"","","19,121","",""
"","","19,245","",""
"","","19,245","",""
"","","19,245","",""
"","","19,245","",""
"","","19,245","",""
"","","19,245","",""
"","","19,245","",""
"","","19,338","",""
"","","19,338","",""
"","","19,338","",""
"","","19,338","",""
"","","19,338","",""
"","","19,338","",""
"","","19,338","",""
"","","19,470","",""
"","","19,470","",""
"","","19,470","",""
"","","19,470","",""
"","","19,470","",""
"","","19,470","",""
"","","19,470","",""
"","","19,582","",""
"","","19,582","",""
"","","19,582","",""
"","","19,582","",""
"","","19,582","",""
"","","19,582","",""
"","","19,582","",""
"","","19,656","",""
"","","19,656","",""
"","","19,656","",""
"","","19,656","",""
"","","19,656","",""
"","","19,656","",""
"","","19,656","",""
"","","19,754","",""
"","","19,754","",""
"","","19,754","",""
"","","19,754","",""
"","","19,754","",""
"","","19,754","",""
"","","19,754","",""
"","","19,837","",""
"","","19,837","",""
"","","19,837","",""
"","","19,837","",""
"","","19,837","",""
"","","19,837","",""
"","","19,837","",""
"","","19,954","",""
"","","19,954","",""
"","","19,954","",""
"","","19,954","",""
"","","19,954","",""
"","","19,954","",""
"","","19,954","",""
"","","20,064","",""
"","","20,064","",""
"","","20,064","",""
"","","20,064","",""
"","","20,064","",""
"","","20,064","",""
"","","20,064","",""
"","","20,177","",""
"","","20,177","",""
"","","20,177","",""
"","","20,177","",""
"","","20,177","",""
"","","20,177","",""
"","","20,177","",""
"","","20,315","",""
"","","20,315","",""
"","","20,315","",""
"","","20,315","",""
"","","20,315","",""
"","","20,315","",""
"","","20,315","",""
"","","20,476","",""
"","","20,476","",""
"","","20,476","",""
"","","20,476","",""
"","","20,476","",""
"","","20,476","",""
"","","20,476","",""
"","","20,600","",""
"","","20,600","",""
"","","20,600","",""
"","","20,600","",""
"","","20,600","",""
"","","20,600","",""
"","","20,600","",""
"","","20,784","",""
"","","20,784","",""
"","","20,784","",""
"","","20,784","",""
"","","20,784","",""
"","","20,784","",""
"","","20,784","",""
"","","20,967","",""
"","","20,967","",""
"","","20,967","",""
"","","20,967","",""
"","","20,967","",""
"","","20,967","",""
"","","20,967","",""
"","","21,163","",""
"","","21,163","",""
"","","21,163","",""
"","","21,163","",""
"","","21,163","",""
"","","21,163","",""
"","","21,163","",""
"","","21,368","",""
"","","21,368","",""
"","","21,368","",""
"","","21,368","",""
"","","21,368","",""
"","","21,368","",""
"","","21,368","",""
"","","21,517","",""
"","","21,517","",""
"","","21,517","",""
"","","21,517","",""
"","","21,517","",""
"","","21,517","",""
"","","21,517","",""
"","","21,722","",""
"","","21,722","",""
"","","21,722","",""
"","","21,722","",""
"","","21,722","",""
"","","21,722","",""
"","","21,722","",""
"","","21,854","",""
"","","21,854","",""
"","","21,854","",""
"","","21,854","",""
"","","21,854","",""
"","","21,854","",""
"","","21,854","",""
"","","21,973","",""
"","","21,973","",""
"","","21,973","",""
"","","21,973","",""
"","","21,973","",""
"","","21,973","",""
"","","21,973","",""
"","","22,066","",""
"","","22,066","",""
"","","22,066","",""
"","","22,066","",""
"","","22,066","",""
"","","22,066","",""
"","","22,066","",""
"","","22,234","",""
"","","22,234","",""
"","","22,234","",""
"","","22,234","",""
"","","22,234","",""
"","","22,234","",""
"","","22,234","",""
"","","22,268","",""
