alpha,gamma,delta,sigma,tau
0.249999999306913,0.120000000026363,0.00999997152412441,0.0200000108602106,0.0999995737002386
0.249999998503704,0.120000000003786,0.00999993371293619,0.0200000249677343,0.0999990050638849
0.249999997220868,0.120000000290513,0.00999988383024467,0.0200000454942205,0.0999982706215189
0.249999995625604,0.120000000543032,0.00999982331521647,0.0200000698398898,0.0999973720700321
0.249999993695612,0.120000000760219,0.00999975168171874,0.020000098216626,0.0999962992372889
0.249999991419307,0.120000000941816,0.00999966854790841,0.0200001308061192,0.0999950432776393
0.24999998878183,0.120000001088919,0.0099995735943295,0.020000167772534,0.0999935961943677
0.249999985736009,0.120000001207821,0.00999946654284154,0.0200002092677494,0.0999919505532617
0.249999982203373,0.120000001310022,0.00999934712535998,0.0200002554400329,0.0999900993453249
0.249999978096271,0.120000001410134,0.00999921506670052,0.0200003064386956,0.0999880358821451
0.249999973509177,0.120000001497481,0.00999907007971446,0.0200003624153458,0.0999857535471608
0.249999968630063,0.120000001552762,0.00999891185853315,0.0200004235260412,0.0999832455333872
0.249999963632918,0.12000000157654,0.00999874005343285,0.0200004899387076,0.0999805042962998
0.249999958603501,0.120000001651262,0.00999855420793765,0.0200005618473056,0.0999775207514865
0.249999953603786,0.120000002101075,0.00999835370186613,0.0200006394613336,0.099974283362539
0.249999951369252,0.120000002047619,0.00999813910840286,0.020000719646263,0.0999707765090229
0.249999950772642,0.12000000588115,0.00999790665797888,0.0200008059786235,0.0999669825316237
0.249999954731085,0.120000024892817,0.00999766143896413,0.0200008976573934,0.0999628680457058
0.249999974616467,0.120000077432971,0.00999746109989329,0.0200009662361374,0.0999583441419157
0.250000037063815,0.12000019081697,0.00999750122035955,0.0200009329966563,0.0999531923529057
0.25000021127786,0.120000396894001,0.00999821014718271,0.0200006315834176,0.0999469854351532
0.250000620854706,0.120000730711957,0.0100003099445027,0.0199997878178298,0.0999390408404084
0.250001449821852,0.120001225998428,0.0100048519004416,0.0199980067136018,0.0999283991997622
0.250002975316175,0.120001926792194,0.0100133540266589,0.0199947364797228,0.0999137156145125
0.250005598001071,0.120002877053068,0.0100277867073183,0.019989269597827,0.0998932859100177
0.250009935687847,0.120004120215758,0.0100504062724265,0.0199808102678371,0.099865186223167
0.250016913461015,0.120005704654679,0.0100837088156527,0.0199684956599174,0.099827304833268
0.250027606082212,0.120007666533948,0.0101301545152066,0.0199514829859914,0.0997775636744009
0.250043425824108,0.12000999501592,0.0101921540921969,0.0199289521784837,0.0997138960401516
0.250069384072784,0.120012056578069,0.0102714785300537,0.019900281523549,0.099634576575864
0.250108036562576,0.120013701633536,0.0103692996427377,0.0198650181908573,0.0995382626320951
0.25016274167251,0.120014694623105,0.0104858928558584,0.0198229928519655,0.0994241386639628
0.250238242128624,0.120014562746718,0.0106199004632827,0.0197745472353805,0.0992924651491726
0.250339913425779,0.120012817506111,0.0107684788851133,0.0197205089888025,0.0991444825877855
0.250473875651528,0.120008885763301,0.0109268550293938,0.0196623215714791,0.0989827596349494
0.250646086540975,0.120002381645068,0.0110897937986194,0.0196016489341318,0.098810176814033
0.250862644807814,0.119992866749556,0.0112499356862676,0.0195408876945721,0.098631181613937
0.251129111991452,0.119979949944569,0.0113989997066304,0.019482861293822,0.098451035004082
0.251450559780043,0.119963305145131,0.011527051707257,0.0194310442622419,0.0982763516207362
0.251831237948439,0.119942770658759,0.0116244540131627,0.0193889348201091,0.0981136212464674
0.252274491609169,0.11991843941132,0.011681618189901,0.0193600061779635,0.0979691145524602
0.252782062321198,0.119890489375139,0.0116928094965597,0.0193462993605085,0.0978458201142859
0.253351754341886,0.119860464684367,0.0116657183009569,0.0193450418261525,0.0977356087725823
0.253984717020306,0.119830759324,0.0116295083996371,0.0193452948844817,0.0976118152557004
0.254675228719429,0.119803700747156,0.0115764319819567,0.0193494152428714,0.0974777474889663
0.255409911068889,0.119780523173889,0.0114510426684313,0.0193766149278659,0.0973746305836502
0.256174665255049,0.119763897200249,0.0112706227266776,0.0194206122774938,0.0972863471407492
0.256944249341059,0.11975949072974,0.0110583133697341,0.0194732615247242,0.0971925639545605
0.257696273316819,0.119771126684345,0.0108323150247702,0.0195283402536979,0.0970772456694806
0.258414943261978,0.119800348620439,0.0106037912447765,0.0195821304640684,0.0969298772299246
0.259072845769218,0.11985163431962,0.0103790566870957,0.0196326190696151,0.0967437733535964
0.259660427536699,0.119924887880616,0.0101465830043096,0.0196835959538853,0.0965251252750809
0.260175942304187,0.120018149819496,0.00992184860263787,0.0197303492203169,0.0962614721092163
0.260595118759268,0.120134431343163,0.00970023904582019,0.0197745085442814,0.0959549019198685
0.260911158637951,0.120273085314719,0.00947200767621267,0.019819326488983,0.0956113363264584
0.261106238495227,0.120435606094736,0.00923749431582772,0.0198646433868209,0.0952296529095766
0.261190326748641,0.120618478427151,0.00900727539655801,0.0199071246682101,0.0948018017255286
0.261174857571242,0.120817700139683,0.00877771212618305,0.0199479697205993,0.0943301803822908
0.26105640468783,0.121031734486866,0.00854893006659168,0.0199871714104405,0.0938149728092904
0.260824507264528,0.121259896562627,0.00832138630153611,0.020024575029493,0.0932565462393576
0.260458050099034,0.121502741645297,0.00809736777728257,0.0200593291971959,0.0926542481787903
0.25997631368927,0.121755784634101,0.00787974200374145,0.0200900230033396,0.0920066125062053
0.259400678044141,0.122014667116098,0.0076512673840466,0.0201218099071443,0.0913272697176687
0.258704706140707,0.122279924572102,0.00742643591259677,0.0201509734739939,0.0906102282866757
0.257876689511228,0.122550760172329,0.00720553453411284,0.0201778567619663,0.0898589657385432
0.256919048293038,0.122824601100653,0.00698856648638639,0.0202031282692977,0.0890780484472906
0.255815635914897,0.123099469582012,0.00677652658133682,0.0202271461429507,0.088271791371172
0.254592846969839,0.123371621244835,0.00656745529662838,0.0202513184852803,0.0874471120980365
0.253249542879281,0.123637330466098,0.00636295790474313,0.0202758047653393,0.0866084750366117
0.251812705874692,0.123893783044932,0.00616246942711654,0.0203014552827672,0.0857619276245802
0.250303573186541,0.124134807741983,0.00596748479027612,0.020328387354511,0.0849120104326687
0.248748026944397,0.124358403895302,0.00578417810602859,0.020355372014985,0.0840598639153889
0.247179600930404,0.124557051865626,0.00560729065613055,0.0203844218511855,0.0832139474099847
0.245625203496503,0.124728321360978,0.00543259896159671,0.0204172661662375,0.08238162856307
0.244116011768554,0.124867901626981,0.0052651660040251,0.0204527571871666,0.0815636658746944
0.242672222785935,0.12497332193187,0.00510591759516578,0.0204908381224955,0.0807627380615573
0.241303656315275,0.125045391515557,0.0049556014276877,0.0205313923697293,0.0799809560524335
0.240033768114768,0.125084450932173,0.00481511802719744,0.0205736024035468,0.0792193384341018
0.23886449584322,0.125093982953008,0.00468983459002669,0.0206155209547073,0.0784757168673736
0.237793035515535,0.125076114179927,0.00457576709443919,0.0206581600399418,0.0777537878438846
0.236809244936817,0.125034471604557,0.00446554860632082,0.0207034868331659,0.0770591262025056
0.23589359742582,0.124974314422247,0.00436439452689142,0.0207498127340863,0.0763889448648356
0.235039361511033,0.124898129424956,0.00427237094683809,0.0207969255065069,0.0757434442944585
0.234222967999655,0.124811769936643,0.00419537353247269,0.0208427692950744,0.0751185240583559
0.233438273175881,0.12471751793633,0.00412527898063829,0.0208892707616726,0.0745186532480754
0.232677643557667,0.124617787432342,0.00405989180412587,0.0209367647442218,0.0739444955542249
0.231930394133066,0.124515710559662,0.00400277862844558,0.0209837451496302,0.0733926597196794
0.231215899657618,0.124408325054849,0.00395340383074553,0.0210299156195469,0.0728624474385623
0.230537440276693,0.124295894600077,0.00390636762007793,0.0210761811208413,0.0723556557976834
0.229902184889053,0.124177913872873,0.00386210286648412,0.0211220112528427,0.071870657457549
0.229317048347523,0.124053751042019,0.00382254695571794,0.0211666513703811,0.0714050406285266
0.228791066390005,0.12392245562587,0.00378832124150553,0.0212097281129442,0.0709570777591667
0.228321875200029,0.123784957159465,0.00376125191802221,0.0212506327045779,0.0705244014714632
0.227905072261839,0.123642535480239,0.00374101352749569,0.021289320962313,0.0701059007473439
0.227558833193522,0.123492396009016,0.00372629187337283,0.0213260810462441,0.0697012052399506
0.227266528744487,0.123337943786625,0.00371392536620388,0.0213615624831191,0.0693108344538172
0.227025928238696,0.12317999264734,0.00370155055617691,0.0213962346059438,0.0689348854085716
0.226835856299555,0.123019147034368,0.00368907877794026,0.0214299967959532,0.0685721199315039
0.226694617419203,0.122856043551972,0.00367744397839599,0.0214625144024617,0.0682207285719764
0.226600274007077,0.122691285629341,0.00366788591284098,0.021493409587504,0.0678787980332767
0.226554343895991,0.122524819699566,0.00366121251629771,0.0215224470344844,0.0675447740687532
0.226558068185164,0.122356589755404,0.00365809477137927,0.0215494556382911,0.0672173177016373
0.226600955827664,0.122188356357095,0.00365953758463792,0.021574247851724,0.0668951305852058
0.226674720587936,0.122021311322746,0.00366209316692883,0.0215977486521679,0.0665795045380118
0.226790313528954,0.121853624551509,0.00367199832018511,0.0216183745761064,0.0662660601461794
0.226937065677153,0.121686814154861,0.00368725523674318,0.0216365890354384,0.0659552465407289
0.227122160322737,0.12151950853716,0.00371262488032601,0.0216511237128095,0.0656436417377787
0.227332348414722,0.121353371651038,0.00373929406231789,0.0216641712298931,0.0653358140719838
0.227578698451081,0.121186713942875,0.00376777975977375,0.0216754485126523,0.0650308200446091
0.227836822757047,0.121022987386951,0.00379775863939369,0.0216852059524334,0.0647289484938238
0.228106191694231,0.120862491351971,0.00382688272229351,0.0216940165385756,0.064431124834078
0.228375663074202,0.120707161982403,0.00385408488062138,0.0217021792887558,0.0641376264437073
0.228639969233211,0.12055792549641,0.00387860573402652,0.0217099081708686,0.0638485140381405
0.22889359406705,0.120415381633866,0.00390127020983266,0.0217171140631057,0.0635631909764217
0.229135829367927,0.120279137920804,0.00391546226762343,0.021725605921893,0.0632853631464187
0.22935484457712,0.120150327042662,0.00392118895844039,0.021735584816035,0.0630152155264941
0.229538953612986,0.120030086250446,0.00392667410505878,0.0217451893674241,0.0627478619744121
0.22966137646994,0.119921652717626,0.00393725536851519,0.02175333036907,0.0624803531825304
0.229711099054104,0.119826151603887,0.00394529503258895,0.0217621399758727,0.0622172121105862
0.229682187910322,0.119743854838816,0.0039407249564188,0.0217743623762139,0.0619644880395317
0.229593889172362,0.119670999273293,0.00392042798323704,0.0217908804207243,0.0617241101757604
0.229501929690081,0.119597324342195,0.00389196786541857,0.0218099429762674,0.061492027935396
0.229401746028187,0.119523198505897,0.00386330138400807,0.0218295640858454,0.0612639827162768
0.229237585800258,0.119457405300564,0.00384430985205209,0.0218474762718403,0.0610351845435059
0.229020802701329,0.119397758615838,0.00382731470309908,0.0218656949511058,0.0608104196853202
0.22875931670882,0.119343018420225,0.00380724561605503,0.0218854825391215,0.0605926456012213
0.228482576739979,0.119287695708184,0.00378906690653118,0.0219055719126802,0.0603791552367698
0.228201027976654,0.119230369622102,0.00377064047955779,0.0219264284790443,0.0601712066642917
0.227919059141265,0.119170908277426,0.00375461094188296,0.0219472020596387,0.059967124652795
0.227638562629334,0.119109714581634,0.00374237642322831,0.0219673324758369,0.0597659367648781
0.227372499676275,0.119045024843867,0.00373304290539953,0.0219869988822131,0.0595682028345728
0.227123332684235,0.118977087498857,0.0037274489226009,0.0220058292775181,0.0593732943522734
0.226897103042969,0.118905362566463,0.00372354680442203,0.0220243008484718,0.0591824216599143
0.226692486872998,0.118830722278579,0.0037202923133522,0.0220425591209697,0.0589960280157683
0.226519975002078,0.118751682078905,0.00371494193703817,0.0220613223871789,0.0588156696067847
0.226370699993224,0.118670291432393,0.00370999877141154,0.0220797924890227,0.0586395697087167
0.226244973733742,0.118586931912764,0.00370506399373229,0.0220979863713319,0.0584676983849125
0.226140053150786,0.118502529311783,0.00370231086083508,0.0221152355555992,0.0582984341431539
0.226046320296483,0.118419112206909,0.00370313731903241,0.0221310789183216,0.0581305293000405
0.225966909866538,0.118336377345085,0.00370710419722178,0.0221455561562176,0.0579637751586404
0.225897705837637,0.118255162641005,0.0037146303398333,0.0221584956118661,0.0577974612361208
0.225839117952092,0.118175437752308,0.00372533806429972,0.0221699716635029,0.0576314382053591
0.225792719752998,0.118096879909062,0.00373840831120546,0.0221802265500814,0.0574659818911389
0.225756423164618,0.118019761589888,0.00375213122041455,0.0221897891429321,0.0573020673547233
0.225731848420679,0.117943699486348,0.00376494883098834,0.0221991506668617,0.0571406070495163
0.225714542435107,0.117869383823506,0.00377819684547402,0.0222079255215998,0.0569804872171529
0.225708075011078,0.117796157167156,0.00379339609721697,0.0222156539403284,0.0568204423719589
0.225702509791361,0.117725573385917,0.003811387405071,0.0222221149084106,0.0566598063419221
0.225701760407611,0.117656867406139,0.00383207198451079,0.0222273399912282,0.0564985398802845
0.225705322884294,0.117589975812766,0.0038550953022114,0.0222314492406772,0.0563368549610074
0.225706946653592,0.117525779838113,0.0038800002527073,0.0222345861467419,0.0561750864977561
0.22571431168672,0.117462953423939,0.00390524234257288,0.022237199050163,0.0560142041288739
0.225728058389303,0.117401335016935,0.00392903192748327,0.0222398249025974,0.0558553759796048
0.225747666061443,0.117340952399773,0.00395021067873979,0.022242790792805,0.0556993566479092
0.225777775592042,0.117280942130605,0.00396621332166884,0.0222468491787474,0.0555478044602332
0.225819675868205,0.117220942262952,0.00397646602716312,0.0222521625303269,0.0554010538598693
0.22587599012256,0.117160372824411,0.00398233869297097,0.0222583689687536,0.0552581261382559
0.225958965939167,0.117097161610872,0.00398763349377786,0.0222642976623342,0.0551162945419661
0.226076614657872,0.117029964870513,0.00399552077281458,0.0222689907811651,0.0549732175253618
0.226241020272635,0.116956860451415,0.00400954964998025,0.0222713901865818,0.0548262623425213
0.226462730514143,0.11687629026637,0.00402499012730838,0.0222728485616946,0.0546781821853355
0.226755026623967,0.116786971159806,0.00405165665747376,0.0222702925259748,0.0545217187069557
0.227114514543233,0.116689347151768,0.00408103762492726,0.022266220197207,0.0543622026974674
0.227543007095762,0.116583983263284,0.00412633438714473,0.022256629356812,0.0541902861649578
0.228029994109407,0.11647245562342,0.00418103659537354,0.0222434898155886,0.0540100655256677
0.228573114074112,0.116356241184054,0.00424016853722662,0.0222280097139389,0.0538237600973612
0.229158530256692,0.116237028124709,0.00430275421609047,0.0222106312331858,0.0536319467642765
0.229778308178798,0.116116954667232,0.00436660897234505,0.0221917557799001,0.0534350310494557
0.230422103036878,0.115998076490862,0.00443170748135365,0.0221713070315718,0.0532322331833684
0.231077763008777,0.115881966109917,0.00449868967134072,0.0221491133963848,0.0530226636729886
0.231733986259992,0.115769767051433,0.00456714712990564,0.0221253793399917,0.052806263641171
0.232382969146397,0.115663317674817,0.00463470368717828,0.022100650640565,0.052583739997592
0.233018528853598,0.115563316477911,0.0046997432171581,0.0220754687193244,0.0523558186746783
0.233636888175865,0.115469955894963,0.00476059096163788,0.0220504411174796,0.0521233779005151
0.23423620230153,0.115383024730226,0.00481593651055242,0.0220260901147238,0.0518871062004881
0.234815804606283,0.115302030457832,0.004864831841453,0.0220028464427255,0.0516475055557294
0.235375244770308,0.115226337991369,0.00490867775636031,0.0219805308881676,0.0514037575457726
0.235913528159739,0.115155266168605,0.00494912489788722,0.0219589804164954,0.0511551917998172
0.23642869386545,0.115088361238411,0.00498270641087673,0.0219396413786432,0.0509046996760889
